                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.5519,                 4.7636,                 1.0617,                0.00084,                0.05556,                 0.0014,                0.00019,                 1.7026,                 4.0293,                 1.2132,                      0,                      0,                      0
                      2,                 2.0037,                 4.3729,                 1.1959,                0.00085,                0.05556,                0.00114,                0.00017,                 1.6852,                 4.0417,                 1.2165,             1.6505e-05,             1.6505e-05,             1.6505e-05
                      3,                 2.1282,                 4.6718,                 1.3818,                0.00085,                0.05556,                0.00121,                0.00017,                 1.6989,                 4.0443,                 1.2248,              3.268e-05,              3.268e-05,              3.268e-05
                      4,                 2.1818,                 4.6058,                 1.3916,                0.00167,                0.11111,                0.00144,                0.00048,                   1.72,                 4.0378,                 1.2286,             4.8525e-05,             4.8525e-05,             4.8525e-05
                      5,                 1.8631,                 4.6893,                 1.2043,                0.00169,                0.11111,                0.00181,                0.00052,                 1.7281,                 4.0445,                 1.2378,             6.4039e-05,             6.4039e-05,             6.4039e-05
                      6,                 2.0715,                 4.6201,                 1.3198,                0.00166,                0.11111,                0.00151,                0.00043,                 1.5734,                 4.0116,                 1.1901,             7.9224e-05,             7.9224e-05,             7.9224e-05
                      7,                 1.7052,                 4.2787,                 1.3111,                0.00314,                0.22222,                0.00269,                0.00158,                 1.3329,                 3.9509,                 1.1216,             9.4079e-05,             9.4079e-05,             9.4079e-05
                      8,                 1.9265,                 4.8178,                 1.1923,                0.00491,                0.83333,                0.00503,                0.00244,                 1.1895,                 3.9334,                 1.0732,              0.0001086,              0.0001086,              0.0001086
                      9,                 1.4363,                 4.7011,                 1.0219,                0.00538,                0.88889,                 0.0071,                0.00336,                 1.1133,                 3.9065,                 1.0295,              0.0001228,              0.0001228,              0.0001228
                     10,                  1.228,                 3.9768,                 1.0719,                0.00573,                0.94444,                0.00752,                0.00385,                 1.0007,                 3.8769,                 1.0095,             0.00013666,             0.00013666,             0.00013666
                     11,                    1.4,                 4.0405,                  1.209,                0.00466,                0.44444,                0.00648,                0.00363,                0.92441,                 3.8657,                 1.0067,              0.0001502,              0.0001502,              0.0001502
                     12,                 1.4805,                  4.158,                 1.1455,                0.00424,                0.44444,                 0.0089,                 0.0044,                0.91388,                 3.8367,                0.99353,              0.0001634,              0.0001634,              0.0001634
                     13,                 1.3002,                 3.1824,                 1.0572,                0.00448,                    0.5,                0.01704,                 0.0078,                0.87805,                 3.7952,                0.96406,             0.00017628,             0.00017628,             0.00017628
                     14,                 1.3034,                 3.4743,                 1.0547,                0.00422,                    0.5,                0.02057,                0.00965,                0.87444,                 3.7347,                0.95498,             0.00018882,             0.00018882,             0.00018882
                     15,                 1.2536,                 2.8202,                   1.03,                0.00405,                    0.5,                0.02048,                0.01141,                 0.8919,                 3.6493,                0.94029,             0.00020103,             0.00020103,             0.00020103
                     16,                 1.3136,                 2.2201,                  1.063,                0.00393,                    0.5,                0.00694,                0.00466,                 0.9323,                  3.578,                0.93188,             0.00021292,             0.00021292,             0.00021292
                     17,                0.93791,                 2.0883,                0.94701,                0.00388,                    0.5,                0.00714,                0.00481,                0.97947,                 3.5041,                0.94483,             0.00022447,             0.00022447,             0.00022447
                     18,                 1.3073,                 2.3329,                 1.0376,                0.00381,                    0.5,                0.03546,                0.02735,                0.96119,                 3.4561,                0.93735,              0.0002357,              0.0002357,              0.0002357
                     19,                 1.1748,                 2.1969,                0.99414,                0.00369,                    0.5,                0.01351,                0.00993,                0.89433,                 3.4241,                0.91934,             0.00024659,             0.00024659,             0.00024659
                     20,                 1.3437,                  2.203,                 1.0193,                0.00369,                    0.5,                0.01351,                0.00993,                0.89433,                 3.4241,                0.91934,             0.00025715,             0.00025715,             0.00025715
                     21,                 1.0312,                 2.1393,                 0.9178,                 0.0046,                      1,                0.00949,                0.00678,                0.80639,                 3.4074,                 0.8946,             0.00026739,             0.00026739,             0.00026739
                     22,                0.80472,                   1.93,                0.96231,                 0.0046,                      1,                0.00949,                0.00678,                0.80639,                 3.4074,                 0.8946,             0.00027729,             0.00027729,             0.00027729
                     23,                 1.2637,                 2.0073,                 1.0593,                0.00472,                      1,                0.00968,                 0.0067,                0.76827,                 3.4292,                 0.8859,             0.00028686,             0.00028686,             0.00028686
                     24,                 1.2182,                 1.8942,                0.92672,                0.00472,                      1,                0.00968,                 0.0067,                0.76827,                 3.4292,                 0.8859,             0.00029611,             0.00029611,             0.00029611
                     25,                 1.0557,                 1.6951,                0.94799,                0.00504,                      1,                0.00972,                0.00683,                0.76446,                 3.4811,                0.88805,             0.00030502,             0.00030502,             0.00030502
                     26,                 1.1129,                 1.7186,                0.96791,                0.00504,                      1,                0.00972,                0.00683,                0.76446,                 3.4811,                0.88805,              0.0003136,              0.0003136,              0.0003136
                     27,                 1.0675,                 2.1116,                0.91302,                0.00545,                      1,                0.00987,                0.00679,                 0.7968,                 3.5186,                0.89581,             0.00032186,             0.00032186,             0.00032186
                     28,                0.82029,                 1.5785,                0.91664,                0.00545,                      1,                0.00987,                0.00679,                 0.7968,                 3.5186,                0.89581,             0.00032978,             0.00032978,             0.00032978
                     29,                0.92147,                 2.0403,                0.88017,                0.00592,                      1,                0.00974,                0.00641,                0.82677,                 3.5283,                0.89961,             0.00033737,             0.00033737,             0.00033737
                     30,                 1.0649,                 1.8495,                 0.8783,                0.00592,                      1,                0.00974,                0.00641,                0.82677,                 3.5283,                0.89961,             0.00034464,             0.00034464,             0.00034464
                     31,                 1.2945,                 2.0495,                0.96327,                0.00645,                      1,                0.00931,                0.00571,                0.85378,                  3.495,                0.89872,             0.00035157,             0.00035157,             0.00035157
                     32,                 1.3179,                 1.9942,                0.99962,                0.00645,                      1,                0.00931,                0.00571,                0.85378,                  3.495,                0.89872,             0.00035817,             0.00035817,             0.00035817
                     33,                0.90426,                 1.6681,                 0.9361,                 0.0063,                    0.5,                0.03658,                0.03064,                0.87127,                 3.4446,                0.88804,             0.00036445,             0.00036445,             0.00036445
                     34,                0.87978,                 1.5979,                0.91708,                 0.0063,                    0.5,                0.03658,                0.03064,                0.87127,                 3.4446,                0.88804,             0.00037039,             0.00037039,             0.00037039
                     35,                 1.4043,                 1.5222,                0.87407,                0.00671,                    0.5,                0.06493,                0.05663,                0.82262,                 3.4051,                0.89341,               0.000376,               0.000376,               0.000376
                     36,                 1.3527,                 1.7236,                0.99821,                0.00671,                    0.5,                0.06493,                0.05663,                0.82262,                 3.4051,                0.89341,             0.00038128,             0.00038128,             0.00038128
                     37,                  1.302,                 1.7031,                0.98983,                0.00702,                    0.5,                0.10207,                0.08905,                0.83693,                 3.4016,                0.90203,             0.00038624,             0.00038624,             0.00038624
                     38,                 1.3177,                 1.9037,                 1.0389,                0.00702,                    0.5,                0.10207,                0.08905,                0.83693,                 3.4016,                0.90203,             0.00039086,             0.00039086,             0.00039086
                     39,                 1.2585,                    1.7,                0.92877,                0.00748,                      1,                0.12047,                0.09454,                0.90257,                 3.3955,                0.90656,             0.00039515,             0.00039515,             0.00039515
                     40,                 1.1806,                 1.6605,                  0.932,                0.00748,                      1,                0.12047,                0.09454,                0.90257,                 3.3955,                0.90656,             0.00039911,             0.00039911,             0.00039911
                     41,                   1.08,                 1.6215,                 0.8957,                0.00719,                    0.5,                0.11852,                0.08282,                0.99969,                 3.4072,                0.92341,             0.00040275,             0.00040275,             0.00040275
                     42,                 1.0944,                 1.6881,                0.99178,                0.00719,                    0.5,                0.11852,                0.08282,                0.99969,                 3.4072,                0.92341,             0.00040605,             0.00040605,             0.00040605
                     43,                 1.1151,                 1.7158,                 1.0146,                0.00725,                    0.5,                0.11873,                0.08287,                0.99121,                 3.4504,                 0.9255,             0.00040902,             0.00040902,             0.00040902
                     44,                 1.1718,                 1.8343,                 1.0277,                0.00725,                    0.5,                0.11873,                0.08287,                0.99121,                 3.4504,                 0.9255,             0.00041166,             0.00041166,             0.00041166
                     45,                 1.1548,                 1.7753,                0.88602,                0.00739,                    0.5,                0.11886,                0.08295,                0.96113,                 3.4518,                0.92236,             0.00041398,             0.00041398,             0.00041398
                     46,                 1.0448,                 1.5951,                0.83034,                0.00739,                    0.5,                0.11886,                0.08295,                0.96113,                 3.4518,                0.92236,             0.00041596,             0.00041596,             0.00041596
                     47,                 1.0385,                  1.788,                 0.9559,                0.00729,                    0.5,                0.11875,                0.08605,                 0.8727,                 3.4087,                0.91412,             0.00041761,             0.00041761,             0.00041761
                     48,                  1.011,                 1.5434,                0.88816,                0.00729,                    0.5,                0.11875,                0.08605,                 0.8727,                 3.4087,                0.91412,             0.00041893,             0.00041893,             0.00041893
                     49,                0.88395,                 1.5242,                0.96711,                0.00702,                    0.5,                0.25621,                0.20683,                0.89699,                 3.2936,                0.92178,             0.00041992,             0.00041992,             0.00041992
                     50,                 1.0516,                 1.4433,                0.97835,                0.00702,                    0.5,                0.25621,                0.20683,                0.89699,                 3.2936,                0.92178,             0.00042059,             0.00042059,             0.00042059
                     51,                  1.006,                 1.2583,                0.90342,                0.00709,                    0.5,                0.34802,                0.25624,                0.92954,                   3.19,                0.96969,             0.00042092,             0.00042092,             0.00042092
                     52,                 1.1355,                 1.6539,                0.97836,                0.00709,                    0.5,                0.34802,                0.25624,                0.92954,                   3.19,                0.96969,             0.00042092,             0.00042092,             0.00042092
                     53,                0.97954,                 1.1871,                0.98723,                0.00687,                    0.5,                0.34877,                0.26811,                0.87529,                 3.1042,                0.95209,             0.00042059,             0.00042059,             0.00042059
                     54,                0.86438,                 1.3922,                0.89824,                0.00687,                    0.5,                0.34877,                0.26811,                0.87529,                 3.1042,                0.95209,             0.00041993,             0.00041993,             0.00041993
                     55,                 1.2167,                 1.5894,                 1.0202,                0.00646,                    0.5,                0.40841,                0.29384,                0.84149,                 3.0494,                0.92902,             0.00041894,             0.00041894,             0.00041894
                     56,                 1.0595,                 1.3696,                0.92178,                0.00646,                    0.5,                0.40841,                0.29384,                0.84149,                 3.0494,                0.92902,             0.00041763,             0.00041763,             0.00041763
                     57,                0.90675,                 1.4385,                0.93358,                0.00646,                    0.5,                0.40841,                0.29384,                0.84149,                 3.0494,                0.92902,             0.00041598,             0.00041598,             0.00041598
                     58,                0.82286,                 1.2992,                0.85116,                0.00602,                    0.5,                 0.4535,                0.31639,                0.87759,                 3.0229,                 0.9367,               0.000414,               0.000414,               0.000414
                     59,                0.87035,                 1.1916,                0.88814,                0.00602,                    0.5,                 0.4535,                0.31639,                0.87759,                 3.0229,                 0.9367,             0.00041169,             0.00041169,             0.00041169
                     60,                0.78478,                 1.1865,                0.86831,                0.00602,                    0.5,                 0.4535,                0.31639,                0.87759,                 3.0229,                 0.9367,             0.00040905,             0.00040905,             0.00040905
                     61,                0.95861,                 1.3002,                0.88948,                0.00576,                    0.5,                 0.4535,                0.31506,                0.89239,                 3.0763,                0.92864,             0.00040608,             0.00040608,             0.00040608
                     62,                0.96262,                 1.2002,                 0.8949,                0.00576,                    0.5,                 0.4535,                0.31506,                0.89239,                 3.0763,                0.92864,             0.00040278,             0.00040278,             0.00040278
                     63,                 1.0775,                 1.3815,                0.90718,                0.00576,                    0.5,                 0.4535,                0.31506,                0.89239,                 3.0763,                0.92864,             0.00039915,             0.00039915,             0.00039915
                     64,                0.91005,                 1.1207,                0.92978,                0.00559,                    0.5,                0.41958,                0.31813,                0.88761,                 3.1109,                0.91989,             0.00039519,             0.00039519,             0.00039519
                     65,                0.95377,                 1.4189,                0.86528,                0.00559,                    0.5,                0.41958,                0.31813,                0.88761,                 3.1109,                0.91989,              0.0003909,              0.0003909,              0.0003909
                     66,                0.91679,                  1.296,                0.87886,                0.00559,                    0.5,                0.41958,                0.31813,                0.88761,                 3.1109,                0.91989,             0.00038629,             0.00038629,             0.00038629
                     67,                 1.0561,                 1.4039,                0.86816,                0.00564,                    0.5,                0.41958,                0.32681,                0.86356,                 3.0909,                0.90923,             0.00038134,             0.00038134,             0.00038134
                     68,                0.91102,                 1.4377,                0.93219,                0.00564,                    0.5,                0.41958,                0.32681,                0.86356,                 3.0909,                0.90923,             0.00037606,             0.00037606,             0.00037606
                     69,                0.94965,                 1.3844,                0.95448,                0.00564,                    0.5,                0.41958,                0.32681,                0.86356,                 3.0909,                0.90923,             0.00037045,             0.00037045,             0.00037045
                     70,                0.81613,                 1.1115,                 0.8751,                0.00565,                    0.5,                  0.459,                0.36408,                 0.8492,                 3.0305,                0.91564,             0.00036451,             0.00036451,             0.00036451
                     71,                 0.9282,                 1.3893,                0.86846,                0.00565,                    0.5,                  0.459,                0.36408,                 0.8492,                 3.0305,                0.91564,             0.00035824,             0.00035824,             0.00035824
                     72,                0.97333,                 1.2716,                0.92283,                0.00565,                    0.5,                  0.459,                0.36408,                 0.8492,                 3.0305,                0.91564,             0.00035164,             0.00035164,             0.00035164
                     73,                0.93994,                 1.4717,                0.90685,                0.89953,                0.22117,                0.42802,                0.34242,                0.86679,                 2.9566,                0.91023,             0.00034471,             0.00034471,             0.00034471
                     74,                  1.116,                 1.4497,                 0.8697,                0.89953,                0.22117,                0.42802,                0.34242,                0.86679,                 2.9566,                0.91023,             0.00033745,             0.00033745,             0.00033745
                     75,                0.84637,                 1.1614,                0.89626,                0.89953,                0.22117,                0.42802,                0.34242,                0.86679,                 2.9566,                0.91023,             0.00032986,             0.00032986,             0.00032986
                     76,                0.86554,                 1.2068,                0.90449,                0.88888,                0.19752,                0.43059,                0.33868,                0.87645,                 2.7994,                0.90224,             0.00032194,             0.00032194,             0.00032194
                     77,                0.83048,                 1.1376,                0.90092,                0.88888,                0.19752,                0.43059,                0.33868,                0.87645,                 2.7994,                0.90224,             0.00031369,             0.00031369,             0.00031369
                     78,                 1.0024,                 1.6699,                0.92206,                0.88888,                0.19752,                0.43059,                0.33868,                0.87645,                 2.7994,                0.90224,             0.00030511,             0.00030511,             0.00030511
                     79,                0.97446,                 1.5863,                0.92184,                0.90392,                0.23529,                0.47067,                0.37102,                0.84822,                 2.6568,                0.88992,              0.0002962,              0.0002962,              0.0002962
                     80,                 1.1783,                 1.3365,                0.91866,                0.90392,                0.23529,                0.47067,                0.37102,                0.84822,                 2.6568,                0.88992,             0.00028696,             0.00028696,             0.00028696
                     81,                 1.0543,                 1.1313,                0.93805,                0.90392,                0.23529,                0.47067,                0.37102,                0.84822,                 2.6568,                0.88992,             0.00027739,             0.00027739,             0.00027739
                     82,                0.99332,                 1.3345,                 0.8933,                0.90895,                0.25206,                0.47077,                0.37844,                 0.8202,                 2.5723,                0.88266,             0.00026749,             0.00026749,             0.00026749
                     83,                0.97764,                 1.3339,                0.95803,                0.90895,                0.25206,                0.47077,                0.37844,                 0.8202,                 2.5723,                0.88266,             0.00025726,             0.00025726,             0.00025726
                     84,                0.74225,                 1.5453,                0.84532,                0.90895,                0.25206,                0.47077,                0.37844,                 0.8202,                 2.5723,                0.88266,              0.0002467,              0.0002467,              0.0002467
                     85,                0.78568,                 1.1541,                0.75875,                0.92371,                0.31063,                0.47087,                0.38625,                0.77396,                 2.5158,                0.87158,             0.00023581,             0.00023581,             0.00023581
                     86,                0.79209,                 1.0196,                0.82712,                0.92371,                0.31063,                0.47087,                0.38625,                0.77396,                 2.5158,                0.87158,             0.00022459,             0.00022459,             0.00022459
                     87,                0.97202,                 1.3283,                0.95659,                0.92371,                0.31063,                0.47087,                0.38625,                0.77396,                 2.5158,                0.87158,             0.00021304,             0.00021304,             0.00021304
                     88,                 0.7075,                 1.1329,                  0.812,                0.93403,                0.36731,                0.47641,                0.39414,                0.74215,                 2.4482,                0.86356,             0.00020116,             0.00020116,             0.00020116
                     89,                 1.0006,                 1.2811,                0.87979,                0.93403,                0.36731,                0.47641,                0.39414,                0.74215,                 2.4482,                0.86356,             0.00018894,             0.00018894,             0.00018894
                     90,                0.97631,                 1.1853,                0.84039,                0.93403,                0.36731,                0.47641,                0.39414,                0.74215,                 2.4482,                0.86356,              0.0001764,              0.0001764,              0.0001764
                     91,                 1.0359,                 1.7533,                0.89254,                0.93893,                0.40033,                 0.4819,                0.39403,                0.74202,                 2.3799,                0.85916,             0.00016353,             0.00016353,             0.00016353
                     92,                0.88193,                 1.5635,                0.88344,                0.93893,                0.40033,                 0.4819,                0.39403,                0.74202,                 2.3799,                0.85916,             0.00015033,             0.00015033,             0.00015033
                     93,                0.71989,                 1.3153,                0.82358,                0.93893,                0.40033,                 0.4819,                0.39403,                0.74202,                 2.3799,                0.85916,              0.0001368,              0.0001368,              0.0001368
                     94,                0.69845,                 1.5251,                0.80331,                0.93893,                0.40033,                 0.4819,                0.39403,                0.74202,                 2.3799,                0.85916,             0.00012294,             0.00012294,             0.00012294
                     95,                0.72685,                 1.4596,                0.83908,                0.94612,                0.46122,                0.48189,                0.38717,                0.73836,                 2.2673,                0.85156,             0.00010875,             0.00010875,             0.00010875
                     96,                0.67812,                 1.3767,                 0.8391,                0.94612,                0.46122,                0.48189,                0.38717,                0.73836,                 2.2673,                0.85156,             9.4227e-05,             9.4227e-05,             9.4227e-05
                     97,                 1.0557,                 1.7236,                0.99746,                0.94612,                0.46122,                0.48189,                0.38717,                0.73836,                 2.2673,                0.85156,             7.9376e-05,             7.9376e-05,             7.9376e-05
                     98,                0.71727,                 1.5883,                0.90054,                0.94612,                0.46122,                0.48189,                0.38717,                0.73836,                 2.2673,                0.85156,             6.4195e-05,             6.4195e-05,             6.4195e-05
                     99,                0.94005,                 1.5255,                0.81529,                 0.9476,                0.47597,                0.48189,                 0.3955,                0.72325,                 2.1526,                0.84929,             4.8683e-05,             4.8683e-05,             4.8683e-05
                    100,                0.84653,                 1.2991,                0.90942,                 0.9476,                0.47597,                0.48189,                 0.3955,                0.72325,                 2.1526,                0.84929,             3.2842e-05,             3.2842e-05,             3.2842e-05
